2025-02-09 17:06:14 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.1.Final
2025-02-09 17:47:58 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-02-09 17:47:58 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
2025-02-09 17:47:58 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path '/'
2025-02-09 17:47:58 [main] INFO  o.e.coursework.CourseworkApplication - Started CourseworkApplication in 5.292 seconds (process running for 7.193)
2025-02-09 17:48:33 [http-nio-8080-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-02-09 17:48:33 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2025-02-09 17:48:33 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 2 ms
2025-02-09 17:48:34 [http-nio-8080-exec-1] WARN  o.s.w.s.m.s.DefaultHandlerExceptionResolver - Resolved [org.springframework.http.converter.HttpMessageNotReadableException: JSON parse error: Cannot deserialize value of type `org.example.coursework.enums.HeatingType` from String "AUTONOMOUS": not one of the values accepted for Enum class: [GAS, CENTRAL, INDIVIDUAL, ELECTRIC]]
2025-02-09 17:49:38 [http-nio-8080-exec-4] WARN  o.s.w.s.m.s.DefaultHandlerExceptionResolver - Resolved [org.springframework.http.converter.HttpMessageNotReadableException: JSON parse error: Cannot deserialize value of type `org.example.coursework.enums.StateOfRepair` from String "NEEDS_REPAIR": not one of the values accepted for Enum class: [NEW, NO_REPAIR, RENOVATED, COSMETIC_REPAIR, REQUIRES_REPAIR]]
2025-02-09 17:50:48 [http-nio-8080-exec-6] INFO  o.e.c.s.ResidentialComplexService - Create ResidentialComplex: ResidentialComplex(id=0, name=Sunset Valley, address=123 Main Street, Cityville, buildingConstructionType=MONOLITHIC, description=Modern residential complex with all amenities, photos=[photo1.jpg, photo2.jpg])
2025-02-09 17:51:03 [http-nio-8080-exec-7] INFO  o.e.c.s.ResidentialComplexService - Get All ResidentialComplexes
2025-02-09 17:51:03 [http-nio-8080-exec-7] WARN  o.s.d.w.c.SpringDataJacksonConfiguration$PageModule$WarningLoggingModifier - Serializing PageImpl instances as-is is not supported, meaning that there is no guarantee about the stability of the resulting JSON structure!
	For a stable JSON structure, please use Spring Data's PagedModel (globally via @EnableSpringDataWebSupport(pageSerializationMode = VIA_DTO))
	or Spring HATEOAS and Spring Data's PagedResourcesAssembler as documented in https://docs.spring.io/spring-data/commons/reference/repositories/core-extensions.html#core.web.pageables.

2025-02-09 17:51:57 [http-nio-8080-exec-8] INFO  o.e.c.service.ApartmentService - Fetching all apartments - Page: 0, Size: 10
2025-02-09 17:55:57 [SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2025-02-09 17:55:57 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2025-02-09 17:55:57 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
