2025-07-03 15:56:31 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.1.Final
2025-07-03 15:56:37 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path '/'
2025-07-03 15:56:37 [main] INFO  org.homeNest.CourseworkApplication - Started CourseworkApplication in 6.87 seconds (process running for 12.828)
2025-07-03 15:58:13 [SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2025-07-03 15:58:13 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2025-07-03 15:58:13 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2025-07-03 16:00:59 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.1.Final
2025-07-03 16:00:59 [main] INFO  org.homeNest.CourseworkApplication - Starting CourseworkApplication using Java 21.0.5 with PID 18156 (D:\КН-421 24_25\Java\Курсова\coursework\target\classes started by ACER in D:\КН-421 24_25\Java\Курсова\coursework)
2025-07-03 16:00:59 [main] INFO  org.homeNest.CourseworkApplication - No active profile set, falling back to 1 default profile: "default"
2025-07-03 16:01:02 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-07-03 16:01:03 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 1096 ms. Found 9 JPA repository interfaces.
2025-07-03 16:01:06 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2025-07-03 16:01:06 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2025-07-03 16:01:06 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2025-07-03 16:01:06 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.31]
2025-07-03 16:01:06 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2025-07-03 16:01:06 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 6105 ms
2025-07-03 16:01:06 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-07-03 16:01:06 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.5.3.Final
2025-07-03 16:01:06 [main] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2025-07-03 16:01:07 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-07-03 16:01:07 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2025-07-03 16:01:07 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@dc8b2ff
2025-07-03 16:01:07 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2025-07-03 16:01:11 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-07-03 16:01:11 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-07-03 16:01:12 [main] INFO  o.s.s.c.a.a.c.InitializeAuthenticationProviderBeanManagerConfigurer$InitializeAuthenticationProviderManagerConfigurer - Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
2025-07-03 16:01:12 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-07-03 16:01:14 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
2025-07-03 16:01:14 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path '/'
2025-07-03 16:01:14 [main] INFO  org.homeNest.CourseworkApplication - Started CourseworkApplication in 15.313 seconds (process running for 17.742)
2025-07-03 16:02:59 [http-nio-8080-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-07-03 16:02:59 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2025-07-03 16:02:59 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 2 ms
2025-07-03 16:03:00 [http-nio-8080-exec-5] INFO  o.homeNest.service.ApartmentService - Fetching all apartments - Page: 0, Size: 10
2025-07-03 16:03:00 [http-nio-8080-exec-5] WARN  o.s.d.w.c.SpringDataJacksonConfiguration$PageModule$WarningLoggingModifier - Serializing PageImpl instances as-is is not supported, meaning that there is no guarantee about the stability of the resulting JSON structure!
	For a stable JSON structure, please use Spring Data's PagedModel (globally via @EnableSpringDataWebSupport(pageSerializationMode = VIA_DTO))
	or Spring HATEOAS and Spring Data's PagedResourcesAssembler as documented in https://docs.spring.io/spring-data/commons/reference/repositories/core-extensions.html#core.web.pageables.

2025-07-03 16:04:16 [http-nio-8080-exec-5] INFO  o.homeNest.service.ApartmentService - Fetching apartment with ID: 3
2025-07-03 16:04:38 [http-nio-8080-exec-10] INFO  o.h.s.ResidentialComplexService - Get ResidentialComplex with Id: 2
2025-07-03 16:04:52 [http-nio-8080-exec-8] INFO  o.homeNest.service.ApartmentService - Fetching apartment with ID: 5
2025-07-03 16:04:56 [http-nio-8080-exec-2] INFO  o.h.s.ResidentialComplexService - Get ResidentialComplex with Id: 1
2025-07-03 16:06:59 [http-nio-8080-exec-7] INFO  org.homeNest.service.UserService - Getting all users with page 0 and size 10
2025-07-03 16:07:07 [http-nio-8080-exec-2] INFO  o.h.s.ResidentialComplexService - Get All ResidentialComplexes
2025-07-03 16:07:13 [http-nio-8080-exec-6] INFO  o.h.service.AppointmentService - Fetching all appointments - Page: 0, Size: 10
2025-07-03 16:07:15 [http-nio-8080-exec-10] INFO  org.homeNest.service.OrderService - Get all orders with page 0 and size 10
2025-07-03 16:08:22 [http-nio-8080-exec-6] INFO  o.homeNest.service.ApartmentService - Fetching apartment with ID: 1
2025-07-03 16:09:05 [SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2025-07-03 16:09:05 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2025-07-03 16:09:05 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
